CREATE DATABASE SPAM;
USE SPAM;

CREATE TABLE orders (Oid INT PRIMARY KEY, Uid INT NOT NULL, Payment BOOL NOT NULL, Shipping BOOL NOT NULL);

CREATE TABLE order_items (Oid INT NOT NULL, Pid INT NOT NULL, Quantity INT NOT NULL, PRIMARY KEY (Oid, Pid));

CREATE TABLE Cart (Pid INT NOT NULL, Uid INT NOT NULL, Quantity INT NOT NULL, PRIMARY KEY (Pid, Uid));

CREATE TABLE User(Uid INT PRIMARY KEY, Username VARCHAR(30) NOT NULL, Password CHAR(8) NOT NULL, Phone CHAR(10) NOT NULL, Address VARCHAR(150) NOT NULL, Email VARCHAR(30), Sec_ques VARCHAR(100) NOT NULL, Ans VARCHAR(100) NOT NULL);

CREATE TABLE Product (Pid INT PRIMARY KEY, Name VARCHAR(100) NOT NULL, Description VARCHAR(200), Category VARCHAR(20) NOT NULL, Price DECIMAL(10, 2) NOT NULL CHECK(Price>0), Discount DECIMAL(5,2) NOT NULL CHECK(Discount>=0 AND Discount<=100), Reviews Decimal(2,1) NOT NULL CHECK(Reviews>=0 AND Reviews<=5), Inventory Int CHECK(Inventory>=0));

INSERT INTO orders VALUES ( 1, 5, TRUE, TRUE);
INSERT INTO orders VALUES ( 2, 3, TRUE, FALSE);
INSERT INTO orders VALUES ( 3, 7, FALSE, FALSE);
INSERT INTO orders VALUES ( 4, 2, TRUE, TRUE);
INSERT INTO orders VALUES ( 5, 8, TRUE, TRUE);
INSERT INTO orders VALUES ( 6, 1, FALSE, FALSE);
INSERT INTO orders VALUES ( 7, 6, TRUE, TRUE);
INSERT INTO orders VALUES ( 8, 4, TRUE, FALSE);
INSERT INTO orders VALUES ( 9, 5, FALSE, FALSE);
INSERT INTO orders VALUES ( 10, 2, TRUE, TRUE);
INSERT INTO orders VALUES ( 11, 7, TRUE, TRUE);
INSERT INTO orders VALUES ( 12, 1, FALSE, FALSE);
INSERT INTO orders VALUES ( 13, 3, TRUE, TRUE);
INSERT INTO orders VALUES ( 14, 6, TRUE, FALSE);
INSERT INTO orders VALUES ( 15, 4, TRUE, TRUE);
INSERT INTO orders VALUES ( 16, 8, FALSE, FALSE);
INSERT INTO orders VALUES ( 17, 5, TRUE, FALSE);
INSERT INTO orders VALUES ( 18, 3, TRUE, TRUE);
INSERT INTO orders VALUES ( 19, 2, FALSE, FALSE);
INSERT INTO orders VALUES ( 20, 7, TRUE, TRUE);

INSERT INTO order_items VALUES (1, 5, 2), (1, 10, 1), (2, 8, 1), (3, 12, 3), (4, 1, 1), (4, 3, 2), (5, 7, 1), (5, 13, 2), (6, 15, 1), (6, 20, 2), (7, 2, 3), (7, 6, 1), (8, 18, 1), (8, 14, 2), (9, 16, 5), (10, 25, 2), (10, 32, 1), (11, 27, 3), (12, 4, 1), (13, 17, 2), (14, 31, 1), (14, 28, 3), (15, 23, 2), (16, 29, 4), (17, 19, 2), (18, 9, 1), (19, 11, 3), (20, 22, 1), (20, 30, 2);

INSERT INTO cart VALUES (5, 1, 2), (7, 1, 3), (12, 2, 1), (3, 2, 4), (6, 3, 1), (8, 3, 2), (20, 4, 3), (9, 4, 2), (18, 5, 1), (14, 5, 2), (2, 6, 5), (4, 6, 1), (13, 7, 2), (10, 7, 1), (16, 8, 4), (11, 8, 3), (19, 1, 1), (25, 2, 2), (30, 3, 3), (22, 4, 2);

INSERT INTO User VALUES
(1, "Amit Singh", "amit1234", "9876543210", "123, Sector 15, Noida, UP, 201301", "amit.singh@email.com", "What is your mother's maiden name?", "Meera"),
(2, "Neha Kumar", "neha9876", "9876543211", "56, MG Road, Bengaluru, KA, 560001", "neha.kumar@email.com", "What is your favorite color?", "Blue"),
(3, "Rahul Verma", "rahul987", "9123456789", "89, Sun City, Gurugram, HR, 122018", "rahul.verma@email.com", "What is your birthplace?", "Delhi"),
(4, "Priya Rani", "priya567", "8765432101", "20, Ashoka Rd, Delhi, DL, 110001", "priya.rani@email.com", "What was the name of your first pet?", "Tommy"),
(5, "Arjun Sharma", "arjun423", "9012345678", "12, Banerji Ln, Kolkata, WB, 700001", "arjun.sharma@email.com", "What is your childhood nickname?", "Bunty"),
(6, "Rita Mishra", "ritawert", "9876543212", "45, Park Street, Chennai, TN, 600001", "rita.mishra@email.com", "What was your first school name?", "St. Xavier's"),
(7, "Saurav Patel", "saurav01", "9321567890", "102, Ganga Apartments, Ahmedabad, GJ, 380001", "saurav.patel@email.com", "What is your father's middle name?", "Rajesh"),
(8, "Kavita Yadav", "kavita76", "9078123456", "17, Kamla Nagar, Jaipur, RJ, 302001", "kavita.yadav@email.com", "What is the name of your best friend?", "Rani");

INSERT INTO Product VALUES
(1, "iPhone 15 Pro", "Latest iPhone with A17 Bionic chip, 128GB storage", "Electronics", 129999, 10, 4.8, 50),
(2, "Samsung Galaxy S23", "Flagship smartphone with 256GB storage and AMOLED display", "Electronics", 74999, 12, 4.5, 120),
(3, "Dell XPS 13", "Ultra-thin laptop with Intel i7, 16GB RAM, 512GB SSD", "Electronics", 139999, 15, 4.7, 30),
(4, "Sony 65-inch LED TV", "Smart TV with 4K resolution and Android OS", "Electronics", 79999, 8, 4.6, 25),
(5, "Bose Noise Cancelling Headphones 700", "Over-ear headphones with world-class noise cancellation", "Electronics", 33999, 10, 4.7, 100),
(6, "OnePlus 11", "5G smartphone with Snapdragon 8 Gen 2, 12GB RAM", "Electronics", 54999, 8, 4.6, 90),
(7, "Fitbit Charge 5", "Fitness tracker with built-in GPS and heart rate monitoring", "Electronics", 9999, 15, 4.5, 150),
(8, "LG OLED TV 55-inch", "4K OLED Smart TV with perfect black levels", "Electronics", 119999, 5, 4.9, 40),
(9, "Nike Air Max 270", "Men’s running shoes, comfortable and breathable design", "Fashion", 8999, 20, 4.3, 200),
(10, "Levi's 501 Original Fit", "Classic straight-fit denim jeans, men's fashion", "Fashion", 2999, 15, 4.5, 150),
(11, "Adidas Ultraboost 22", "Running shoes with boost technology for comfort and speed", "Fashion", 12999, 10, 4.7, 80),
(12, "Puma Suede Classic", "Iconic sneakers in premium suede material", "Fashion", 4999, 12, 4.4, 120),
(13, "H&M Men’s Casual Shirt", "Soft cotton casual shirt with checkered design", "Fashion", 1799, 5, 4.6, 250),
(14, "Adidas Originals Hoodie", "Classic hoodie with embroidered logo", "Fashion", 3499, 10, 4.7, 100),
(15, "Panasonic 1.5 Ton AC", "Energy-efficient air conditioner with inverter technology", "Home Appliances", 39999, 12, 4.4, 40),
(16, "LG Refrigerator 350L", "Double-door fridge with smart inverter compressor", "Home Appliances", 58999, 5, 4.6, 60),
(17, "Whirlpool Washing Machine", "7kg fully automatic top-load washing machine", "Home Appliances", 27999, 10, 4.2, 90),
(18, "Bosch Dishwasher", "14-place settings dishwasher with EcoSilence Drive", "Home Appliances", 34999, 8, 4.5, 50),
(19, "Philips Air Purifier", "3-stage filtration system for clean air in large rooms", "Home Appliances", 14999, 10, 4.7, 150),
(20, "Croma Microwave Oven", "30L convection microwave oven for grilling & baking", "Home Appliances", 15999, 7, 4.3, 70),
